cid,text,time,author,channel,votes,replies,photo,heart,reply,time_parsed,clean,topic
Ugw2APWQ4_TqgbM4Xlh4AaABAg,this is guaranteed to keep people stuck in the past and not able to let go and move on.,vor 1 Jahr,@ArjunaJackson,UCKQs8X3QxiRWlS8XbXTYTFA,258,6,https://yt3.ggpht.com/usI7nJIo6lj0prOOD036PVnzm43ZSQNr3i8SUJBVYbdPNob9qEWkfG4QIAOR_Z7tLzKlzdMvaw=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.884244,this is guaranteed to keep people stuck in the past and not able to let go and move on,0
UgzlVq6zVImVxnyQ5ZN4AaABAg,"No, it could make the grieving process worse and leave people unable to deal with loss or accept reality.",vor 1 Jahr,@skylark1237,UCANRu8T_HKO96XcA4glmqZA,188,2,https://yt3.ggpht.com/ytc/AIdro_n8LDP5zMqUT9S1eCf6ce5_FyTliYrvSTNMJpUEr3I=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.892383,no it could make the grieving process worse and leave people unable to deal with loss or accept reality,0
UgyinvHQnO3yMyw8bdB4AaABAg,We are living in a black mirror episode.,vor 9 Monaten,@58rocKsErt1,UCHp8UCCFeHCG5t_mOWRStGQ,32,,https://yt3.ggpht.com/ytc/AIdro_nWb1yghKJ8-SceSTo1aKl6aifeCwRT9BNzb_7Er91FRhY=s88-c-k-c0x00ffffff-no-rj,False,False,1739355515.897558,we are living in a black mirror episode,2
UgwoImAwQT4ljgcNgl94AaABAg,This may not be healthy,vor 1 Jahr,@averageamericangirl6819,UC2aTKfLcNgjmQXKkDws10Uw,90,1,https://yt3.ggpht.com/ytc/AIdro_law9lQDSwoio5B_PCJ4mt4_0Yni9OWy6K9DgT_kMVDhVI=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.900538,this may not be healthy,1
UgwnN6IZI0DsWrR9zs54AaABAg,"If AI ended grief, that wouldn't speak well of what grief must be: an irrevocable loss.",vor 1 Jahr,@jps0117,UC4xTJlctOrJqqce3Cfthl_g,71,2,https://yt3.ggpht.com/ytc/AIdro_n-095R21h9D80vShhQZrEnkgTvMX8fT-AoavhXFXXoCg=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.904449,if ai ended grief that wouldnt speak well of what grief must be an irrevocable loss,0
Ugyox5sDWcQjmj7Sh9B4AaABAg,"""I wanna be able to continue having conversations with my mother""

Yeah I'm sure you do, but whether or not we should be able to do that is another question.

Maybe grief is an important part of the human experience. After all, what is grief, but love persevering?",vor 1 Jahr (bearbeitet),@TheGeneralDisarray,UCIIilTSh2JdvFg9MefDp9sg,102,,https://yt3.ggpht.com/iGeQYWUpFUMVdcA_c51R3zYYr9QlVQmYEQeyYpU8pTUTQPY662Ea7vXvIz_3Vr8YqM-TkgTW-zA=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.907488,i wanna be able to continue having conversations with my mother yeah im sure you do but whether or not we should be able to do that is another question maybe grief is an important part of the human experience after all what is grief but love persevering,0
Ugxfj58kURszBsydQEF4AaABAg,Instead of ending grief we should learn how to live with it,vor 1 Jahr (bearbeitet),@paddy654,UCKFup1VMiZjBM7BmADz9BCg,50,3,https://yt3.ggpht.com/ytc/AIdro_m0acipHgVB7N888ehPZcv41kBi2wKqwmtyzdpWuKk=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.910239,instead of ending grief we should learn how to live with it,0
UgyvtCAcH16Dy0mXnKN4AaABAg,"I didnt had the chance to talk to my father before the died, we hadnt spoken in a few years. Something I regreat. Not sure how I fell about it, talking to an AI, but I dont think It would help. Sometimes, I visit his resting place, talk a bit, clean it and leave. I think it helps",vor 1 Jahr,@spardakuz,UCap0O3ckvZ7jeWDQ-RO56AA,42,,https://yt3.ggpht.com/ytc/AIdro_nhoOi8Lhcr7w0l0Ur6N0ern1n6gqe49p8sDZDsXjKezsAllwS3frRAi1p45L_qVDrCfQ=s88-c-k-c0x00ffffff-no-rj,True,False,1731406715.912968,i didnt had the chance to talk to my father before the died we hadnt spoken in a few years something i regreat not sure how i fell about it talking to an ai but i dont think it would help sometimes i visit his resting place talk a bit clean it and leave i think it helps,0
Ugz3MqKa11-L0HCq5Qh4AaABAg,"This guy needs therapy, not an AI mum. It’s sad he can’t let go.",vor 1 Jahr,@ActualDav,UCMP8l1a8a7tsykkS_eeUCpA,43,,https://yt3.ggpht.com/ytc/AIdro_kRbctzinH_cfz4pVHHIOlSwY7Yd9mt2xZvDtQhMX7Tvg=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.917125,this guy needs therapy not an ai mum it’s sad he can’t let go,0
UgwLYrAtX2-TTENSQ7l4AaABAg,"Yay, the weighted average of my loved one's utterances, one prompt glitch away from screaming for a million years in compressed time while I make a cup of coffee, then try to sell me a capsule-based coffee maker because how else would one pay for the cpu time?",vor 1 Jahr,@GoranZec,UCirHT43c9DBmzEwJm9eAHfQ,20,1,https://yt3.ggpht.com/0WtQxihz_yA3qyjfQf_YNRIw8JGVCEawjYsEZgC0JLh29eKpVziyyqcrJdtVtqUXNrGNLnpdbg=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.921295,yay the weighted average of my loved ones utterances one prompt glitch away from screaming for a million years in compressed time while i make a cup of coffee then try to sell me a capsulebased coffee maker because how else would one pay for the cpu time,0
UgzkeLTRZLGC4CYOWQh4AaABAg,"He hasn't dealt with it, has he?",vor 1 Jahr,@juffjaff,UCQzqAAWU39yMok5Yd9j0VZA,19,,https://yt3.ggpht.com/ytc/AIdro_lp5rj-SnlRcnmXvbae-lW1mbc2KHW0EVN7cbapFgvm1A=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.924238,he hasnt dealt with it has he,0
UgypIEjS16BZ1ZDB5wJ4AaABAg,"The greater the love, the greater the grief.",vor 8 Monaten,@ShortCanuck,UC7XVIvoDjnGTXQnoHX75Flw,9,,https://yt3.ggpht.com/ytc/AIdro_ln-9HYXgytSDFQbDRDb_rgH6bzytH6hE2dknWeVZrk6K8go1x19Eeds3jB779sjKtoDw=s88-c-k-c0x00ffffff-no-rj,False,False,1741774715.928084,the greater the love the greater the grief,0
UgwCffZQdlEq5hMUILN4AaABAg,Vomit. This is the definition of uncanny valley. A photograph does not talk and that is just fine.,vor 1 Jahr,@simontemplar404,UCWl2q2yK2Xc_TCY85pFsetA,18,1,https://yt3.ggpht.com/qLFJbErlVSQvBxctF4rLIDZK5AK4rFXbRlRsFdKjE5ayPCLZKGnvGETPEg8eWnbjhKO_ufNcpfg=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.93167,vomit this is the definition of uncanny valley a photograph does not talk and that is just fine,0
UgwGhnoIWdwn4weDF5d4AaABAg,As a person who has been through many losses in the past 5 years.... its a hard no.,vor 1 Jahr,@nutmegsonuttz8854,UCp_tNv5_8z6x5wvwVju3IfA,5,,https://yt3.ggpht.com/ytc/AIdro_mQPSrH_ciG7qqWxXbvLdt-yOWg8iIxIJ94kZavog4xQVh7F-Pwyaiwm5oLdrxwNC7pVw=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.936729,as a person who has been through many losses in the past 5 years its a hard no,0
Ugy0CA5T6b29MruYmc54AaABAg,"My first reaction after viewing the video was the same reaction I had when I first heard the term ""clone"" years ago - I think in a movie where someone had lost a child and decided to clone theirs. That thought repelled me intensely, it didn't feel right because nothing, no matter the advances made, could never really be my unpredictable, sweet, strong, funny little Mikey, except him himself.  My initial reaction was that nothing could or would ever replace the grief I still carry in my heart and soul for my child who I miss with every breath I take. 

But I’ve always been one who approaches life from multiple angles, from multiple perspectives, and I also know well that a picture, video or memory of my Mikey now is salve to my soul - I often laugh and smile at the same memories which previously flattened me for days with tears…..

….and hearing someone else mention his name - or talking about what an impact my baby boy had on their life during his too short one here on earth, all of that is like a huge bandage on the ache of missing him so much….

….because they are affirmations that even although I don’t see him each day now. That I feel him still with me 24/7 over 24 years later, that he was once here, my beautiful golden little boy…..that he lived life fully, always smiled, laughed, played and who was also the mastermind behind some very memorable and funny pranks played upon his Mommy! 

And every one of those affirmations places a huge warm loving bandage on the pain of his loss. 

So, I can see both sides, I think. I understand this mans reasons for doing what he did and I would guess that a decision like this would need to be a very individual and personal decision, and one based upon a persons own experiences and also at what level of grief they have reached after that loss.

And after watching this, I have to wonder - what’s next? That someone who suffered a messy break-up that broke their heart has the ability to recreate the “essence” of that person they broke up with - to spare the broken hearted that heartbreak? Is this technology nothing but a virtual teddy bear to comfort us and cause us to not feel what we as humans should be feeling?

Grief stems from great love and it’s an inevitable part of that love, in my eyes……and I personally, couldn’t do this myself - not under any circumstances - but I do know folks who probably would welcome this technology and to each their own! I respect everyones own choices. Those are choices they have to live with, not I. I have to live with my own. 

But I have to ask, what happens when the network goes out, if there is a malfunction and this cannot be accessed. Grief would follow - it’s a natural human emotion, and I would think it would be almost as devastating as the original loss….

This feels like yet another something to cause us to not feel what we should naturally be feeling as humans; and if we can’t feel, we can’t grow as humans. 

Only my opinion, as always, but I don’t see any end of grief, because that would be the end of love!",vor 1 Jahr,@branchesfound,UCrGih02xPLYE2wcAhc4VnjA,22,5,https://yt3.ggpht.com/c3Mi3rjsirHNdojXQsaittAfFeQr8fVoYYkMIS8fda1eaCi_aXOdbFpU1nbG6qB1VVpgoBEwaeo=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.940646,my first reaction after viewing the video was the same reaction i had when i first heard the term clone years ago i think in a movie where someone had lost a child and decided to clone theirs that thought repelled me intensely it didnt feel right because nothing no matter the advances made could never really be my unpredictable sweet strong funny little mikey except him himself my initial reaction was that nothing could or would ever replace the grief i still carry in my heart and soul for my child who i miss with every breath i take but i’ve always been one who approaches life from multiple angles from multiple perspectives and i also know well that a picture video or memory of my mikey now is salve to my soul i often laugh and smile at the same memories which previously flattened me for days with tears… …and hearing someone else mention his name or talking about what an impact my baby boy had on their life during his too short one here on earth all of that is like a huge bandage on the ache of missing him so much… …because they are affirmations that even although i don’t see him each day now that i feel him still with me 247 over 24 years later that he was once here my beautiful golden little boy…that he lived life fully always smiled laughed played and who was also the mastermind behind some very memorable and funny pranks played upon his mommy and every one of those affirmations places a huge warm loving bandage on the pain of his loss so i can see both sides i think i understand this mans reasons for doing what he did and i would guess that a decision like this would need to be a very individual and personal decision and one based upon a persons own experiences and also at what level of grief they have reached after that loss and after watching this i have to wonder what’s next that someone who suffered a messy breakup that broke their heart has the ability to recreate the “essence” of that person they broke up with to spare the broken hearted that heartbreak is this technology nothing but a virtual teddy bear to comfort us and cause us to not feel what we as humans should be feeling grief stems from great love and it’s an inevitable part of that love in my eyes……and i personally couldn’t do this myself not under any circumstances but i do know folks who probably would welcome this technology and to each their own i respect everyones own choices those are choices they have to live with not i i have to live with my own but i have to ask what happens when the network goes out if there is a malfunction and this cannot be accessed grief would follow it’s a natural human emotion and i would think it would be almost as devastating as the original loss… this feels like yet another something to cause us to not feel what we should naturally be feeling as humans and if we can’t feel we can’t grow as humans only my opinion as always but i don’t see any end of grief because that would be the end of love,0
UgxicbChtTca7GFJ6lx4AaABAg,"Nice. So that means that i dont have to spend time with my grandma before she dies. I'll just talk to the computer afterwords. If it starts conplaining why i disnt spend time with her, i'll program it to understand. Win win.",vor 1 Jahr,@pillow4casestudies,UCyeuNIifxIjrAaItS7mG6Lw,19,1,https://yt3.ggpht.com/ytc/AIdro_nruHRIXqnTRG3egG2t4ShfgmpFnciC4n60uykZK6TriVUBqHavkRjrTaPCYy8Uydj6wA=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.943493,nice so that means that i dont have to spend time with my grandma before she dies ill just talk to the computer afterwords if it starts conplaining why i disnt spend time with her ill program it to understand win win,0
UgzlisMpaDgoaKpx2414AaABAg,this is straight out of an asimov story. nightmare stuff. scifi at times exists as a warning on what not to do with the future of technology,vor 1 Jahr,@disasterarea9341,UCwLWMdW9lkD3WYvK-Na6XoA,12,,https://yt3.ggpht.com/qTvdV1nF8gTJqRLjmMZCSEPFEw4H-h7GhIXBXzJsNG7kHcg2RXABtGnMsXXnyJmbDsDCmeFS4uQ=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.946287,this is straight out of an asimov story nightmare stuff scifi at times exists as a warning on what not to do with the future of technology,0
Ugw-VyoWasc4rmsCXyt4AaABAg,This feels like a dystopian science fiction movie. Seriously. Just let people healthily move on from grief instead of fooling themselves by talking to an AI that superficially acts like their loved one while knowing deep down that it’s just a copy.,vor 9 Monaten,@Thepaleone-b1r,UChLabj_pxiat6e3b-2PVGtA,9,,https://yt3.ggpht.com/ZSRYwdZ5d13rMahfPz_LWyD5ePtjt7wbwURQ6qTitu0NxtKIgiDBGMLpdX3dplXOx0tQlakwQg=s88-c-k-c0x00ffffff-no-rj,False,False,1739355515.950586,this feels like a dystopian science fiction movie seriously just let people healthily move on from grief instead of fooling themselves by talking to an ai that superficially acts like their loved one while knowing deep down that it’s just a copy,0
UgxbVS8Dje6OpRuR9UV4AaABAg,Black mirror already did this. Can't remember how the episode ended.,vor 1 Jahr,@TheGeneralDisarray,UCIIilTSh2JdvFg9MefDp9sg,24,6,https://yt3.ggpht.com/iGeQYWUpFUMVdcA_c51R3zYYr9QlVQmYEQeyYpU8pTUTQPY662Ea7vXvIz_3Vr8YqM-TkgTW-zA=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.955439,black mirror already did this cant remember how the episode ended,2
UgyoHE59K3nfSi-tAOR4AaABAg,"5:56 ""Today I am calling out her obvious bullshit by getting her to connect to someone who isn't dead, but is on a yacht in Mexico.""",vor 1 Jahr,@WhitbyStuff,UCon9J_SD_rPja5_MeSu9l0w,6,,https://yt3.ggpht.com/ytc/AIdro_nqsJ68jENeFhCZCOS_SuKoYTUyUVyt4F0LonHhxOkhYhI=s88-c-k-c0x00ffffff-no-rj,False,False,1731406715.960061,556 today i am calling out her obvious bullshit by getting her to connect to someone who isnt dead but is on a yacht in mexico,0
Ugw2APWQ4_TqgbM4Xlh4AaABAg.A8lOB3TGm83A8s49RrMrej,Good thought,vor 1 Jahr,@user-op9mv5lq1u,UCTf4ISxQn4Zt0xa-reQ6g2A,5,,https://yt3.ggpht.com/ytc/AIdro_l-sTb0TDAUjJSzXF0YMIxm-GPOSJ-JBJhTfq0RFjZ6wBnYWdvZDSMmBi5u9Ay9p1Dp1Q=s88-c-k-c0x00ffffff-no-rj,False,True,1731406716.199463,good thought,1
Ugw2APWQ4_TqgbM4Xlh4AaABAg.A8lOB3TGm83ADr26VckT2j,🎯,vor 9 Monaten,@igigi6392,UC01ZzA-ww7ReplH2w0zYaSg,1,,https://yt3.ggpht.com/ytc/AIdro_nZWf7q1-_EOgnuOb1EJvaNT5cKmGWkcCQPILsVj7PMFmLw5JvSMl_dBznd044zzm-VKQ=s88-c-k-c0x00ffffff-no-rj,False,True,1739355516.205837,🎯,1
Ugw2APWQ4_TqgbM4Xlh4AaABAg.A8lOB3TGm83AGk1gdOX6fG,"Respectfully I disagree, not everyone grieves the same and who's to say they'd all be stuck. They may be able to help people grieve, to let go in the time they need. Technology like this will only advance.",vor 7 Monaten,@Aliyah_666,UCB2jS7xzHr3nkDoZBDawSsA,1,,https://yt3.ggpht.com/haY6RCBiZ9rMnzE-3eUYB4_oFNDty90jyt6rtP0WffSZnBhofCnpGkxxc5yZ9UwAg3HKC0LhOA=s88-c-k-c0x00ffffff-no-rj,False,True,1744449516.209909,respectfully i disagree not everyone grieves the same and whos to say theyd all be stuck they may be able to help people grieve to let go in the time they need technology like this will only advance,0
Ugw2APWQ4_TqgbM4Xlh4AaABAg.A8lOB3TGm83AKmONmZbIKl,Is nothing sacred anymore?,vor 3 Monaten,@IndanancgirfretT,UCUZxU553jx1UFxwb5K5D2Qg,0,,https://yt3.ggpht.com/ytc/AIdro_nhZbF6KyS20xqBOxCQssP4k_DsHpTo75iLAxJBEBVoA29uk0fv5cejdx87SOdmd9rZAw=s88-c-k-c0x00ffffff-no-rj,False,True,1754990316.213519,is nothing sacred anymore,0
Ugw2APWQ4_TqgbM4Xlh4AaABAg.A8lOB3TGm83AKmOSeY2Nqs,"Btw,I watched one minute before OFF!",vor 3 Monaten,@IndanancgirfretT,UCUZxU553jx1UFxwb5K5D2Qg,0,,https://yt3.ggpht.com/ytc/AIdro_nhZbF6KyS20xqBOxCQssP4k_DsHpTo75iLAxJBEBVoA29uk0fv5cejdx87SOdmd9rZAw=s88-c-k-c0x00ffffff-no-rj,False,True,1754990316.21708,btwi watched one minute before off,2
Ugw2APWQ4_TqgbM4Xlh4AaABAg.A8lOB3TGm83ALcClqNEbmO,I agree,vor 3 Monaten,@reddawn5297,UCMP8SZRFXFiTfNt5rhg158A,0,,https://yt3.ggpht.com/ytc/AIdro_n1u3A3mFiDfR8OMo8uEy6ItnyJiUFcO8P_4rij0FQ=s88-c-k-c0x00ffffff-no-rj,False,True,1754990316.223181,i agree,1
UgzlVq6zVImVxnyQ5ZN4AaABAg.A8lKFPEZ5gWA8ldCiin1yL,Exactly. Its as awful as mediumship. 5:45 hope you didn't pay her for that bollards.,vor 1 Jahr,@TheStevenWhiting,UCSJ1fZten9RreoKXJIVCZSA,9,,https://yt3.ggpht.com/_6BWYwr3u2IkYfDLflT5wBlVzPf2RT7TjPB2CsLRpJE5J2b0dRbq0nMI919I291uFsDeWn6ZXg=s88-c-k-c0x00ffffff-no-rj,False,True,1731406716.452863,exactly its as awful as mediumship 545 hope you didnt pay her for that bollards,-1
UgzlVq6zVImVxnyQ5ZN4AaABAg.A8lKFPEZ5gWA8ltMmeEvkz,Exactly.  Thank you.,vor 1 Jahr,@TheRibofJESUS,UCYTfTfGfw8AUmecfOEUjCXw,5,,https://yt3.ggpht.com/1XpaMzRi_goei-RPxqU84Wy5ZstvxfOqcwvOiUS_OClXaRm8-oTnvgiCKKCgDDWa92fVbfUVzA=s88-c-k-c0x00ffffff-no-rj,False,True,1731406716.456278,exactly thank you,1
UgwoImAwQT4ljgcNgl94AaABAg.A8lJtTZUZGcAF3-7L1YJjV,Agreed. What's even sadder is that someone will likely continue this line of research to profit off grief.,vor 8 Monaten,@stephaniem3144,UC0u-S-ADOQz5jipdqgBxZwQ,3,,https://yt3.ggpht.com/qz58bh9UPFjqzqV0qxE4-U5Jk25P4TRQ-NjXuO0YK9xctpInMcTErQNqLs-NBE6M_XLdJXlHMuU=s88-c-k-c0x00ffffff-no-rj,False,True,1741774716.66966,agreed whats even sadder is that someone will likely continue this line of research to profit off grief,0
UgwnN6IZI0DsWrR9zs54AaABAg.A8lK64HFHOlA8lp8dXVYUE," @richardduplessis1090  For the benefit of others, I'd like to highlight you are probably being sarcastic.",vor 1 Jahr,@republicofsandles,UCw6wuf_LoIpEOx_AltBUKXg,1,,https://yt3.ggpht.com/ytc/AIdro_netrf7oqw221RtdxebYGxKRUHkphgVPjISt5huz_TtwQ=s88-c-k-c0x00ffffff-no-rj,False,True,1731406716.889808,richardduplessis1090 for the benefit of others id like to highlight you are probably being sarcastic,-1
UgwnN6IZI0DsWrR9zs54AaABAg.A8lK64HFHOlA8lresG860B," @richardduplessis1090  Please forgive me, I meant to say that I thought you were saying that some things are more important than maximising productivity.
Which I would agree with.",vor 1 Jahr (bearbeitet),@republicofsandles,UCw6wuf_LoIpEOx_AltBUKXg,2,,https://yt3.ggpht.com/ytc/AIdro_netrf7oqw221RtdxebYGxKRUHkphgVPjISt5huz_TtwQ=s88-c-k-c0x00ffffff-no-rj,False,True,1731406716.896982,richardduplessis1090 please forgive me i meant to say that i thought you were saying that some things are more important than maximising productivity which i would agree with,0
Ugxfj58kURszBsydQEF4AaABAg.A8lhqjgcJ8uAA_qNMFlrZu,Interesting concept.,vor 1 Jahr,@theGuardian,UCHpw8xwDNhU9gdohEcJu4aA,2,,https://yt3.ggpht.com/nic8lu6MJQg0LQ093PiOfzrCd4e6BefWdO92sbOgTO_dCkZfWfVbH4_shpUDRe-tuPYeeeav6Q=s88-c-k-c0x00ffffff-no-rj,False,True,1731406717.125711,interesting concept,-1
Ugxfj58kURszBsydQEF4AaABAg.A8lhqjgcJ8uAEDW4qpW6rY," @theGuardian  'interesting concept', are you using AI to respond to comments now guardian?",vor 9 Monaten,@TheEvilpot,UC3vi-b62uE4Mc2L7ulJDnpg,23,,https://yt3.ggpht.com/ytc/AIdro_kijfUMuVED234DMluwYqm3LdAbYoK4tfuxE9J9-uvALA=s88-c-k-c0x00ffffff-no-rj,False,True,1739355517.131836,theguardian interesting concept are you using ai to respond to comments now guardian,0
Ugxfj58kURszBsydQEF4AaABAg.A8lhqjgcJ8uAF0fvx0P3iv, @TheEvilpot  Interesting concept.,vor 8 Monaten,@brindlekintales,UC3GdMkXtj2Usugp4r7XHo7w,2,,https://yt3.ggpht.com/ytc/AIdro_lH70jCRzpP3yqyGlZZVFYPW5btbzxj5e4HB-GS8KJ_tZo=s88-c-k-c0x00ffffff-no-rj,False,True,1741774717.136122,theevilpot interesting concept,0
UgwLYrAtX2-TTENSQ7l4AaABAg.A8lR-QvDjL0A8lUppb7kA1,Explain,vor 1 Jahr,@zcorpalpha2462,UCcJUVm3Fj8VjgcQ69hZV7oQ,1,,https://yt3.ggpht.com/dEt5Puodhmqcw_ApmyMAJckxczBDQtrMTaFRzzy8QUjzjumFVEQgD5OwJZr7Jfoc_mISbrcR=s88-c-k-c0x00ffffff-no-rj,False,True,1731406717.354874,explain,1
UgwCffZQdlEq5hMUILN4AaABAg.A8lT2TQOl55A8qyqAKaTRc, @Robespierre-II   Don't look at them. Problem solved.,vor 1 Jahr,@simontemplar404,UCWl2q2yK2Xc_TCY85pFsetA,0,,https://yt3.ggpht.com/qLFJbErlVSQvBxctF4rLIDZK5AK4rFXbRlRsFdKjE5ayPCLZKGnvGETPEg8eWnbjhKO_ufNcpfg=s88-c-k-c0x00ffffff-no-rj,False,True,1731406717.583214,robespierreii dont look at them problem solved,0
Ugy0CA5T6b29MruYmc54AaABAg.A98GWqyKwz6ACe2gfYI0CL,I hope you have found peace. Mikey sounds wonderful.,vor 10 Monaten,@CheapFanEpisodes,UCcAjRfDoqMKmv9GI3hl9flw,5,,https://yt3.ggpht.com/CpMg2zFnbpk4w7f__RWL2VXkzlruOR8JQgUUuYdh-Yf2YnGS1uqPWx9YS6z5ht6ybeem3VFa=s88-c-k-c0x00ffffff-no-rj,False,True,1736677117.849675,i hope you have found peace mikey sounds wonderful,0
Ugy0CA5T6b29MruYmc54AaABAg.A98GWqyKwz6ADaY5r0Sd-Z,"This was very profound, and beautiful. Thank you for sharing.",vor 9 Monaten,@leeson865,UCynlhJJmQYL1Gn7rSuQ76kw,3,,https://yt3.ggpht.com/ytc/AIdro_mec7FyEJtmO6x7y_g_VyEnoxSaYW7DGQ6T8f7DVw1Oqw=s88-c-k-c0x00ffffff-no-rj,False,True,1739355517.855103,this was very profound and beautiful thank you for sharing,-1
